시군구별,성별,연령별,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
중구,계,70-74세,5503,5727,6044,6686,7377,7943,8612,9324,9794,10579,11005,11422,11473,11570,11499,11557,11609,12148,12470,12929,13368
중구,계,75-79세,4135,4350,4683,5010,5182,5330,5536,5883,6524,7216,7790,8451,9157,9661,10446,10859,11261,11308,11377,11285,11321
중구,계,80-84세,2855,3081,3168,3312,3379,3587,3779,4059,4332,4470,4627,4832,5149,5730,6337,6851,7441,8074,8561,9279,9643
중구,계,85-89세,1410,1504,1655,1750,1837,2078,2281,2359,2459,2497,2658,2814,3017,3219,3319,3470,3644,3900,4364,4822,5227
중구,계,90-94세,579,614,634,683,752,798,871,973,1040,1099,1245,1360,1399,1445,1449,1553,1658,1783,1901,1951,2063
중구,계,95세이상,169,174,187,201,210,232,253,271,298,329,355,387,428,458,485,546,597,615,635,638,700
동구,계,계,58219,59548,58370,57203,56381,55855,55592,55550,55529,55536,55548,55605,55640,55672,55712,55757,55792,55803,55799,55781,55734
동구,계,0 - 4세,1259,1272,1051,976,919,905,900,920,958,997,1032,1063,1089,1109,1126,1137,1141,1137,1127,1111,1089
동구,계,5 - 9세,1922,1773,1621,1392,1238,1097,1044,958,929,891,878,871,887,920,956,991,1018,1039,1055,1069,1076
동구,계,10 - 14세,2261,2208,2070,1966,1793,1662,1505,1443,1287,1189,1080,1037,949,919,871,854,842,855,885,916,949
동구,계,15 - 19세,2195,2336,2310,2245,2241,2136,2033,1959,1933,1827,1750,1623,1572,1419,1324,1211,1162,1062,1027,969,946
동구,계,20-24세,2792,2692,2518,2336,2201,2215,2281,2244,2210,2231,2171,2123,2079,2076,1992,1932,1814,1762,1608,1515,1396
동구,계,25-29세,3147,3345,3252,3119,2979,2771,2592,2497,2371,2255,2252,2282,2230,2210,2244,2218,2204,2175,2182,2116,2065
동구,계,30-34세,3078,3506,3468,3402,3371,3352,3289,3264,3218,3142,2985,2839,2734,2586,2452,2418,2416,2371,2368,2408,2402
동구,계,35-39세,3424,3418,3210,3119,3116,3221,3327,3452,3517,3579,3582,3515,3463,3396,3317,3165,3022,2901,2741,2593,2541
동구,계,40-44세,4570,4604,4327,3960,3639,3380,3264,3190,3207,3265,3397,3517,3627,3679,3726,3713,3635,3580,3508,3428,3273
동구,계,45-49세,4643,4567,4418,4388,4380,4386,4331,4227,3991,3767,3567,3459,3390,3418,3471,3593,3708,3818,3872,3919,3899
동구,계,50-54세,4859,5126,5058,4958,4780,4590,4370,4265,4317,4382,4466,4473,4401,4194,3990,3798,3679,3610,3639,3692,3815
동구,계,55-59세,4626,4634,4741,4696,4829,4895,5007,4952,4916,4777,4618,4442,4360,4418,4503,4618,4653,4605,4416,4221,4029
동구,계,60-64세,5379,5393,5186,4989,4699,4655,4584,4750,4762,4930,5022,5150,5096,5058,4911,4748,4585,4514,4576,4677,4811
동구,계,65-69세,4510,4789,4973,5103,5232,5249,5237,5137,5031,4824,4827,4773,4949,4984,5159,5260,5386,5332,5290,5138,4975
동구,계,70-74세,3481,3521,3593,3756,4074,4201,4460,4710,4912,5109,5194,5243,5180,5105,4927,4939,4889,5070,5122,5303,5415
동구,계,75-79세,2801,2887,2963,3081,3125,3158,3172,3248,3446,3775,3933,4213,4476,4705,4929,5049,5130,5099,5046,4899,4914
동구,계,80-84세,1966,2117,2126,2189,2136,2227,2307,2369,2491,2538,2592,2641,2734,2936,3238,3404,3675,3920,4152,4386,4517
동구,계,85-89세,908,937,1057,1065,1138,1226,1332,1339,1382,1352,1433,1502,1554,1648,1683,1743,1801,1884,2056,2282,2414
동구,계,90-94세,321,332,335,364,391,416,437,500,510,555,604,663,671,686,668,722,766,797,852,865,910
동구,계,95세이상,77,91,93,99,100,113,120,126,141,151,165,176,199,206,225,244,266,272,277,274,298
연수구,계,계,400237,404636,410900,413764,416897,420398,424233,428366,432061,435332,438194,440679,442818,444619,446073,447215,448028,448491,448646,448511,448135
연수구,계,0 - 4세,15478,14287,13454,12442,11741,11265,11275,11572,12054,12624,13149,13606,14001,14324,14580,14784,14905,14910,14826,14662,14440
연수구,계,5 - 9세,22243,21435,20979,19785,18407,17323,16286,15186,14289,13637,13180,13178,13441,13935,14543,15092,15573,15976,16305,16563,16768
연수구,계,10 - 14세,22966,23260,23847,24526,24578,24208,23405,22650,21367,19881,18688,17561,16381,15415,14705,14223,14210,14470,14979,15600,16158
연수구,계,15 - 19세,22096,21706,22054,22528,23553,24233,24565,24979,25614,25599,25132,24206,23331,21956,20411,19172,18021,16843,15893,15200,14740
연수구,계,20-24세,25786,26810,26601,25472,24405,23880,23384,23772,23902,24674,25112,25257,25439,25784,25520,24908,23881,22948,21568,20102,18972
연수구,계,25-29세,26689,26323,25981,26023,25740,25389,25317,24413,23215,22138,21631,21375,21659,21507,22135,22343,22332,22332,22487,22113,21486
연수구,계,30-34세,27582,28240,28770,28509,28674,28251,28088,27755,27853,27391,26742,26023,24792,23597,22357,21772,21584,21713,21445,22040,22138
연수구,계,35-39세,30936,29928,30029,30046,30026,31037,32028,32854,33373,34007,33737,33482,32891,32683,31943,30998,29803,28383,27019,25474,24759
연수구,계,40-44세,35949,36923,37448,36357,35422,33945,32984,32815,33175,33495,34772,35959,36879,37450,38077,37739,37373,36646,36282,35420,34289
연수구,계,45-49세,34282,33959,33929,35126,36570,38291,39210,39499,38355,37328,35763,34711,34437,34763,35093,36384,37608,38561,39149,39758,39387
연수구,계,50-54세,34854,35657,35847,35780,35152,34457,34289,34104,35271,36650,38273,39064,39183,37903,36781,35175,34115,33824,34141,34473,35741
연수구,계,55-59세,30620,30237,31601,32131,33206,34564,35374,35449,35363,34671,33907,33628,33314,34351,35589,37072,37738,37769,36459,35331,33742
연수구,계,60-64세,28081,29690,30128,30211,29739,29640,29405,30838,31461,32562,33836,34530,34507,34322,33536,32718,32371,31989,32933,34046,35403
연수구,계,65-69세,16869,18840,21002,22931,25222,26610,28088,28384,28549,28170,28159,27999,29370,29917,30932,32067,32642,32571,32329,31513,30697
연수구,계,70-74세,9744,10293,11087,12636,14467,15943,17736,19726,21534,23655,24883,26184,26352,26456,26074,26079,25955,27256,27739,28686,29700
연수구,계,75-79세,6844,7146,7717,8287,8575,9037,9617,10374,11851,13521,14855,16467,18227,19825,21706,22755,23885,23977,24073,23726,23751
연수구,계,80-84세,5138,5529,5607,5754,5799,6139,6406,6906,7412,7679,8128,8642,9290,10578,11979,13112,14489,15993,17375,18990,19854
연수구,계,85-89세,2753,2957,3242,3479,3690,4074,4441,4509,4630,4645,4927,5173,5568,5954,6151,6538,6952,7467,8505,9568,10456
연수구,계,90-94세,1062,1128,1248,1384,1533,1671,1848,2036,2183,2321,2567,2803,2837,2910,2903,3106,3301,3549,3785,3894,4169
연수구,계,95세이상,265,288,329,357,398,441,487,545,610,684,753,831,919,989,1058,1178,1290,1314,1354,1352,1485
남동구,계,계,515416,504508,494362,484651,477361,472103,468585,466543,464671,462939,461339,459862,458505,457222,456017,454863,453699,452466,451153,449714,448161
남동구,계,0 - 4세,14008,11921,10290,9331,8707,8375,8376,8545,8831,9185,9504,9781,10017,10209,10366,10490,10559,10543,10462,10331,10158
남동구,계,5 - 9세,22186,19808,17618,15202,13039,11439,10292,9406,8826,8406,8174,8189,8326,8596,8936,9236,9496,9713,9890,10033,10143
남동구,계,10 - 14세,24355,23544,22670,21864,20537,19125,17315,15826,14012,12324,11052,10106,9306,8752,8332,8096,8099,8223,8485,8816,9108
남동구,계,15 - 19세,22001,22645,22313,22234,22257,21968,21425,20827,20358,19353,18238,16699,15446,13830,12328,11190,10326,9566,9018,8594,8353
남동구,계,20-24세,28396,25092,23692,22090,21199,21013,21722,21415,21558,21775,21730,21366,20941,20685,19935,19034,17716,16695,15257,13903,12833
남동구,계,25-29세,37631,35851,33572,31527,29863,28165,26385,25829,24594,23698,23309,23672,23177,23338,23564,23669,23412,23130,23051,22469,21680
남동구,계,30-34세,34648,35063,34731,34248,33875,33007,32093,31273,30588,29829,28596,27095,26386,24870,23780,23208,23428,22943,23112,23320,23516
남동구,계,35-39세,35415,32346,30298,29446,28897,29486,30366,31116,31576,31897,31501,30884,30174,29591,28895,27695,26292,25503,23931,22820,22193
남동구,계,40-44세,43821,42421,39975,36653,33734,30928,29091,28276,28354,28413,29366,30375,31112,31568,31907,31541,30973,30305,29751,29063,27868
남동구,계,45-49세,42426,40732,39383,39036,39164,39410,38748,37395,35152,33060,30859,29392,28748,28915,29029,30010,31025,31776,32248,32612,32266
남동구,계,50-54세,45941,45468,44300,42909,40894,39192,37954,37030,37166,37711,38317,38020,37026,35105,33265,31274,29939,29376,29592,29741,30750
남동구,계,55-59세,42861,41776,42896,42256,42701,42971,42967,42110,41195,39559,38147,37082,36239,36483,37167,37926,37826,37063,35337,33633,31765
남동구,계,60-64세,42933,43800,43069,42341,40538,40035,39244,40496,40270,41047,41545,41752,41049,40255,38733,37421,36429,35639,35954,36737,37596
남동구,계,65-69세,29199,31726,34351,36191,39072,40120,41096,40579,40205,38755,38524,37912,39238,39171,40067,40661,40987,40399,39680,38231,36988
남동구,계,70-74세,19221,19979,21014,23226,25511,27188,29591,32086,34059,36952,38063,39135,38750,38496,37233,37135,36639,38012,38082,39053,39700
남동구,계,75-79세,13534,14256,15134,16094,16698,17455,18208,19259,21429,23628,25316,27639,30009,31939,34681,35752,36846,36563,36417,35345,35353
남동구,계,80-84세,9571,10275,10650,10944,10933,11561,12215,12954,13816,14342,15073,15790,16748,18717,20652,22211,24298,26412,28220,30693,31648
남동구,계,85-89세,4957,5339,5763,6126,6491,7101,7624,7910,8129,8113,8640,9162,9734,10402,10763,11396,11998,12772,14369,15841,17110
남동구,계,90-94세,1810,1950,2049,2299,2570,2815,3055,3318,3553,3776,4160,4481,4631,4740,4713,5065,5407,5761,6172,6357,6801
남동구,계,95세이상,502,516,594,634,681,749,818,893,1000,1116,1225,1330,1448,1560,1671,1853,2004,2072,2125,2122,2332
부평구,계,계,495225,498350,503816,501961,499686,497147,494346,491260,488547,486100,483877,481822,479862,478001,476198,474411,472580,470666,468654,466522,464254
부평구,계,0 - 4세,13077,12485,12251,11469,10983,10479,10189,10150,10365,10638,10888,11105,11275,11410,11510,11584,11603,11543,11421,11254,11046
부평구,계,5 - 9세,17648,16855,16335,15222,13897,12967,12130,11186,10334,9817,9331,9115,9157,9409,9697,9953,10170,10351,10496,10604,10688
부평구,계,10 - 14세,19614,19097,18748,18619,18078,17191,16340,15483,14312,13015,12116,11306,10443,9689,9243,8809,8644,8707,8963,9252,9508
부평구,계,15 - 19세,19794,20207,20063,19722,19703,19517,18987,18531,18424,17885,17033,16218,15378,14235,12974,12099,11298,10467,9759,9323,8908
부평구,계,20-24세,26869,24352,23441,21886,20674,20392,20445,20126,19877,20009,19991,19602,19283,19297,18825,18043,17242,16392,15266,14005,13102
부평구,계,25-29세,37789,36772,35270,33667,32023,29991,27978,26715,25104,23730,23246,23194,22877,22710,22991,23111,22803,22584,22645,22156,21375
부평구,계,30-34세,36598,39468,41476,41665,41380,40103,38756,37022,35859,34547,32810,31002,29777,28051,26523,25905,25846,25549,25407,25793,25970
부평구,계,35-39세,34472,34342,35454,36156,36740,37883,38857,39272,39274,39096,38132,37162,35888,35084,34024,32478,30776,29562,27832,26312,25690
부평구,계,40-44세,37422,38092,38872,37758,36422,35058,33837,33449,33650,33896,34830,35763,36314,36512,36572,35858,35117,34066,33436,32489,31070
부평구,계,45-49세,37925,36445,35705,35842,36909,37719,38104,37982,36614,35148,33693,32449,32098,32307,32574,33518,34474,35096,35393,35573,34986
부평구,계,50-54세,44663,44731,43637,42215,39951,38332,36722,35516,35649,36649,37423,37841,37728,36365,34922,33464,32220,31878,32090,32362,33316
부평구,계,55-59세,44997,43986,44988,44393,44376,44317,44247,42889,41580,39466,37959,36463,35402,35644,36689,37502,37980,37859,36478,35042,33568
부평구,계,60-64세,44113,45804,45901,45270,43900,43428,42140,42904,42507,42708,42867,42968,41837,40741,38831,37468,36091,35145,35458,36522,37378
부평구,계,65-69세,29861,32779,35798,38287,41161,42088,43344,42976,42359,41101,40757,39698,40686,40519,40939,41294,41527,40554,39621,37865,36595
부평구,계,70-74세,19305,20210,21351,23570,25987,28142,30782,33375,35656,38331,39204,40461,40187,39716,38648,38435,37586,38711,38710,39270,39741
부평구,계,75-79세,13648,14143,15042,16010,16814,17558,18283,19314,21387,23619,25633,28052,30440,32586,35103,35963,37215,37010,36680,35795,35693
부평구,계,80-84세,10019,10750,10892,11039,10889,11396,11829,12593,13436,14086,14764,15436,16367,18214,20141,21918,24005,26077,28015,30253,31035
부평구,계,85-89세,5217,5483,6011,6312,6665,7178,7704,7764,7890,7785,8224,8617,9208,9842,10283,10848,11405,12151,13621,15091,16479
부평구,계,90-94세,1801,1906,2084,2301,2530,2737,2929,3195,3357,3570,3876,4180,4211,4282,4221,4533,4813,5168,5527,5734,6107
부평구,계,95세이상,393,443,497,558,604,671,743,818,913,1004,1100,1190,1306,1388,1488,1628,1765,1796,1836,1827,1999
계양구,계,계,290428,283341,280519,277431,274764,272514,270612,269001,267573,266301,265169,264155,263216,262339,261513,260718,259926,259110,258242,257323,256329
계양구,계,0 - 4세,6806,6055,5504,5122,4799,4647,4624,4702,4846,5022,5171,5297,5394,5462,5513,5548,5555,5523,5457,5368,5260
계양구,계,5 - 9세,9542,8530,7866,7110,6377,5869,5448,5005,4684,4402,4275,4253,4321,4455,4621,4760,4876,4968,5040,5092,5128
계양구,계,10 - 14세,11594,10780,10199,9805,9238,8588,7874,7347,6668,6010,5556,5174,4774,4477,4213,4097,4073,4139,4268,4430,4562
계양구,계,15 - 19세,12633,12045,11587,11441,11475,11037,10449,9994,9689,9205,8634,7996,7524,6879,6245,5796,5405,4999,4698,4433,4315
계양구,계,20-24세,17889,16428,15143,13594,12435,11956,11773,11585,11508,11571,11255,10853,10547,10363,9994,9507,8925,8485,7840,7199,6714
계양구,계,25-29세,22624,21096,19838,18778,17647,16561,15678,14757,13633,12786,12460,12393,12254,12185,12308,12147,11926,11743,11664,11380,10939
계양구,계,30-34세,19694,20010,20785,20970,20935,20387,19598,18720,18128,17370,16553,15748,14917,13972,13207,12895,12862,12732,12664,12838,12785
계양구,계,35-39세,18034,16636,16558,16711,16939,17683,18421,18963,19143,19209,18817,18256,17641,17231,16633,15932,15157,14414,13576,12839,12528
계양구,계,40-44세,20534,20016,19374,18287,17505,16613,15860,15780,15934,16147,16826,17475,17933,18111,18220,17901,17457,16956,16619,16098,15452
계양구,계,45-49세,22537,20805,19694,19447,19362,19545,19517,19124,18234,17541,16695,15992,15907,16029,16226,16862,17466,17911,18108,18261,17990
계양구,계,50-54세,28140,27296,25919,24684,23201,21937,20706,19816,19764,19862,20202,20284,19984,19155,18458,17591,16885,16772,16875,17068,17695
계양구,계,55-59세,29588,28233,28705,28056,27753,27211,26844,25713,24776,23515,22413,21331,20559,20593,20801,21252,21416,21183,20378,19649,18738
계양구,계,60-64세,28143,29592,29830,29576,28523,28153,27164,27700,27221,27135,26846,26693,25763,24994,23839,22828,21844,21159,21272,21583,22125
계양구,계,65-69세,16406,18293,20378,22292,24790,26001,27412,27470,27272,26378,26159,25362,26049,25732,25837,25725,25720,24943,24311,23256,22339
계양구,계,70-74세,9672,10091,10860,12288,13854,15148,16957,18742,20464,22692,23722,24995,25010,24874,24112,24009,23368,24134,23926,24155,24158
계양구,계,75-79세,6829,7144,7492,8037,8429,8901,9315,10015,11317,12726,13901,15529,17116,18669,20659,21546,22695,22693,22619,21988,21966
계양구,계,80-84세,5440,5672,5764,5836,5766,5989,6273,6603,7094,7426,7873,8255,8875,10027,11246,12290,13691,15056,16435,18156,18909
계양구,계,85-89세,2989,3206,3473,3632,3778,4144,4368,4436,4492,4440,4654,4901,5166,5559,5792,6172,6496,6989,7918,8846,9672
계양구,계,90-94세,1071,1120,1225,1411,1568,1719,1859,2008,2109,2202,2431,2578,2622,2655,2618,2782,2957,3130,3372,3491,3754
계양구,계,95세이상,263,293,325,354,390,425,472,521,597,662,726,790,860,917,971,1078,1152,1181,1202,1193,1300
서구,계,계,569764,603793,632809,649860,663890,675368,684539,691605,698051,703862,709091,713697,717713,721101,723918,726215,727893,728938,729422,729369,728796
서구,계,0 - 4세,21214,22512,23154,22202,21392,20799,20621,20916,21598,22347,22975,23488,23894,24213,24460,24659,24745,24675,24472,24162,23761
서구,계,5 - 9세,29308,30725,31154,30349,29038,27832,26702,25411,24024,22961,22239,22030,22353,23089,23910,24620,25210,25686,26059,26349,26573
서구,계,10 - 14세,30008,31684,33140,34436,34909,34799,34138,33330,31911,30085,28525,27167,25740,24280,23194,22465,22273,22617,23369,24203,24938
서구,계,15 - 19세,25788,28055,29398,30382,32003,33214,33876,34486,35352,35459,35039,34103,33080,31468,29501,27868,26472,25021,23587,22546,21856
서구,계,20-24세,29876,28271,28141,27671,27189,27769,29098,29337,29725,30873,31670,31989,32282,32830,32686,32083,30992,29859,28219,26330,24828
서구,계,25-29세,40422,41130,41416,40512,39239,37218,34885,33552,32118,30678,30469,31051,30792,30942,31832,32332,32348,32365,32687,32313,31497
서구,계,30-34세,41843,47259,51090,52835,53733,53110,51848,50093,48443,46827,44575,42137,40621,38620,36536,35812,35993,35509,35546,36304,36669
서구,계,35-39세,45736,48692,51153,52748,54351,56796,59057,60408,61341,61721,60841,59518,57919,56454,54934,52562,49890,47987,45440,42857,41799
서구,계,40-44세,51897,56883,60122,60040,59498,58148,57068,56929,57722,58736,60827,63025,64481,65489,65978,65195,63930,62376,60982,59480,56981
서구,계,45-49세,48558,49554,50985,53655,56892,60337,62651,63705,62438,61011,59038,57562,57255,57951,58869,60902,63075,64521,65528,66060,65341
서구,계,50-54세,51138,53501,54690,55504,54825,54309,53781,53674,55476,58011,60851,62666,63324,61746,60090,57946,56350,55966,56593,57418,59358
서구,계,55-59세,46005,47222,50475,51729,53891,55615,57129,57208,57229,55898,54898,54012,53658,55210,57490,60047,61576,61963,60190,58420,56202
서구,계,60-64세,41435,44797,46420,47687,47854,48655,48862,51182,51977,53737,55128,56385,56268,56060,54557,53421,52410,51928,53297,55356,57646
서구,계,65-69세,26079,29589,33704,37327,41307,43776,46163,46859,47407,47041,47467,47458,49631,50351,51993,53261,54374,54138,53801,52224,51045
서구,계,70-74세,15914,17404,18985,21580,24786,27463,30496,33813,36801,40222,42249,44284,44796,45174,44719,45055,45020,47080,47771,49332,50499
서구,계,75-79세,10779,11574,12748,14122,15097,16082,17291,18482,20730,23491,25787,28456,31425,34113,37210,38982,40785,41161,41466,41030,41346
서구,계,80-84세,7683,8328,8752,9161,9309,10012,10643,11481,12535,13233,14045,15031,16031,18004,20326,22264,24526,27009,29316,31977,33427
서구,계,85-89세,4110,4482,4920,5310,5621,6212,6691,6891,7095,7118,7633,8103,8715,9465,9912,10545,11286,12037,13582,15274,16708
서구,계,90-94세,1552,1679,1858,2051,2356,2554,2794,3027,3223,3392,3729,4021,4133,4233,4216,4538,4839,5190,5622,5838,6249
서구,계,95세이상,419,452,504,559,600,668,745,821,906,1021,1106,1211,1315,1409,1505,1658,1799,1850,1895,1896,2073
미추홀구,계,계,413378,412862,418890,419578,419806,419747,419465,418979,418668,418497,418415,418372,418343,418293,418186,417989,417656,417141,416461,415575,414512
미추홀구,계,0 - 4세,11054,10257,10306,9744,9260,8877,8666,8640,8836,9102,9354,9574,9763,9918,10044,10147,10200,10185,10110,9984,9814
미추홀구,계,5 - 9세,14632,13939,13629,12827,11903,11124,10443,9727,9015,8493,8126,7971,8024,8251,8523,8772,8989,9170,9317,9435,9532
미추홀구,계,10 - 14세,15403,15337,15500,15596,15353,14728,14030,13331,12394,11391,10589,9921,9248,8599,8141,7817,7697,7764,7993,8268,8518
미추홀구,계,15 - 19세,16603,16081,16017,16085,16565,16931,16806,16643,16617,16274,15583,14857,14142,13182,12134,11290,10590,9893,9238,8780,8448
미추홀구,계,20-24세,28329,27548,26172,24090,22171,21236,20789,20629,20654,21082,21368,21174,21018,21051,20692,19962,19158,18312,17208,15956,14944
미추홀구,계,25-29세,32178,31389,30670,30312,29682,28505,27395,26105,24526,23039,22432,22284,22214,22148,22567,22808,22592,22447,22463,22067,21314
미추홀구,계,30-34세,28935,29879,31190,31417,31437,30927,30212,29509,29089,28425,27279,26126,24915,23547,22198,21695,21627,21523,21405,21822,22008
미추홀구,계,35-39세,28090,26794,27396,27918,28362,29306,30221,30579,30743,30811,30372,29749,29106,28650,27962,26833,25643,24475,23168,21834,21343
미추홀구,계,40-44세,32109,32603,33121,31921,30681,29100,27815,27510,27707,27945,28800,29712,30197,30506,30697,30333,29757,29136,28664,27976,26850
미추홀구,계,45-49세,30896,30017,29983,30796,31902,33204,33730,33430,32047,30706,29093,27866,27593,27785,28027,28898,29847,30394,30778,31034,30719
미추홀구,계,50-54세,34475,34937,35084,34486,33393,32233,31414,30836,31485,32461,33656,34114,33832,32485,31165,29592,28404,28140,28325,28584,29472
미추홀구,계,55-59세,32542,31528,32967,33432,34293,35151,35686,35321,34627,33484,32314,31515,30945,31581,32532,33689,34124,33854,32541,31247,29717
미추홀구,계,60-64세,33955,34564,34268,33618,32581,32295,31595,32763,33189,34003,34838,35357,35024,34380,33284,32159,31393,30823,31445,32380,33512
미추홀구,계,65-69세,25623,27420,29509,30928,32545,33121,33945,33465,32919,31977,31759,31181,32412,32859,33692,34540,35065,34754,34145,33079,31989
미추홀구,계,70-74세,18020,18443,19150,20792,22918,24481,26370,28255,29721,31420,32131,33037,32678,32271,31448,31297,30829,32097,32579,33428,34294
미추홀구,계,75-79세,13871,14298,15072,15894,16374,16662,17161,17823,19446,21491,23018,24863,26729,28248,30017,30824,31786,31526,31234,30540,30450
미추홀구,계,80-84세,9846,10510,10761,11044,11067,11584,12069,12748,13500,13924,14278,14813,15485,17038,18888,20289,21983,23703,25191,26898,27711
미추홀구,계,85-89세,4773,5077,5631,5966,6330,7013,7551,7724,7934,7941,8406,8832,9370,9959,10254,10622,11128,11721,13033,14491,15615
미추홀구,계,90-94세,1611,1790,1956,2151,2386,2605,2817,3115,3304,3516,3911,4220,4313,4412,4396,4720,5004,5328,5684,5829,6125
미추홀구,계,95세이상,433,451,508,561,603,664,750,826,915,1012,1108,1206,1335,1423,1525,1702,1840,1896,1940,1943,2137
